绕组温度,油温,油中气体含量,绝缘电阻,局部放电量,振动幅度,噪声水平,负载率,温度差值,局部放电_标准分
55.23509471948622,57.44054626957255,41.31065501656488,74096120.27157512,,134.40711476097863,68.6823335006956,54.153438273110076,-2.2054515500863303,-0.0903705310688495
65.83341668972885,62.209535256643456,63.17218240260793,57674847.76581234,-4.6245378760633145,59.415635400128686,61.86288852712925,64.4960045568651,3.623881433085394,0.9244311411564785
52.516305800733164,50.92828242516133,49.202333253866115,67049959.99142035,-14.042763763036014,71.46558761163283,66.79396361697691,50.34118543461456,1.5880233755718365,
58.38429770302398,54.193770113565435,56.627235131956084,71819724.59139912,-4.301555926106175,66.12037566073461,66.30622671472952,54.19928543301967,4.190527589458547,0.9535740271357983
55.163114659003774,47.32842091023064,44.47706012879557,73610123.493653,-18.818261391263093,60.93925180185975,61.22669249399528,46.89018142527982,7.834693748773134,-0.3562784033872638
70.92774786642248,67.02066900807017,43.97838206184606,68332403.66388118,-20.179785119936,63.51791027840475,71.11471518822266,71.84613215330086,3.907078858352307,-0.4791296363682969
50.16460317495518,60.963419346064626,,78731230.93846004,-22.744727165473165,67.6771522787207,62.057545220509155,52.96582963245748,-10.798816171109443,-0.7105661410601922
66.86332950081355,75.49265634569525,43.3858677842871,67396551.53063248,-14.003623214646588,66.54703254175098,68.41292182756335,68.03973795378974,-8.629326844881703,0.07814974788074043
65.18798051151929,55.1714649202198,50.21803788455425,68168973.6220807,-20.767490535931643,61.16482514971615,69.11787163381452,68.49408699792018,10.016515591299488,-0.5321587048040488
60.133221522601694,62.92019004366768,53.46127466914189,,-10.204783035827639,65.57172058792403,68.46731429558058,56.80482124040079,-2.7869685210659867,0.42092173931763344
,63.551238161345886,48.39706198375106,,-19.257960006947044,64.74197928491395,69.1778125823463,65.7774530187212,3.1750693656120674,-0.3959527152918227
81.66563057740112,70.54081703026638,,68684743.06312685,-7.715296807358101,73.1459520840192,80.38442820377918,86.19183809562512,11.124813547134735,0.6455498131558228
,53.60007589203498,42.76606456998628,69349634.74650303,-6.060933212262128,75.10961928344686,71.34417118160513,53.893475720320254,,0.794824190955008
61.160428087326416,43.41941025977773,42.71321818644041,76448894.54646519,-19.326880709561173,63.84640787704831,67.60131132151793,61.60351111757715,17.74101782754869,-0.4021714782232023
54.83323184455654,60.64296639545571,37.24326989161413,74319140.04091443,-22.435490222244653,75.90994028537463,71.94292927664507,45.83727505363847,-5.809734550899165,-0.6826634765976801
,68.30101831277102,52.66125665611408,,-3.394203252934936,52.93066269532024,55.30963700188921,63.65588384479694,-7.234441786375903,1.035445089901905
58.965386433264875,55.129130350959144,45.77247417034823,66006335.5437179,-11.939879430957305,64.33630503484912,64.68200695513427,64.35052188711599,3.836256082305731,0.2643627848215604
60.49079450954784,61.053668199040814,54.09399514780407,60532625.62788152,-12.266994673861717,62.70095622055916,64.34884378847293,59.38279672373717,-0.5628736894929744,0.23484694894489339
54.68695356295102,59.83189187218364,57.84919023369167,51161266.54396459,-12.448234732731585,71.72741546287283,67.69997659276744,48.492272017603334,-5.1449383092326215,0.21849353238018848
63.60608800761887,63.13981762721848,44.234326007502865,74272078.5067106,-12.676107315615972,54.18194616712448,60.59918032786631,57.0777112678643,0.46627038040039537,0.19793243074062605
58.52073454421318,50.59752296985439,43.99197171194305,77639911.68353714,-13.69100260021721,75.07980056907721,69.92579162828343,57.63474051675667,7.923211574358788,0.10635772334905767
54.02559968629217,68.64863782011163,50.69739553077991,63935075.46680108,-11.742706768043561,66.91733264624597,69.79209447387751,49.58451468428895,-14.623038133819463,0.2821538113303068
68.74211692209337,63.096885099238015,62.250345576879255,59689324.969258845,-9.850691190956873,68.84485504040258,69.13013755255115,62.49395397432181,5.645231822855358,0.45287169275201306
,65.7887836605494,39.68463370112062,80412751.26875176,-35.45192210650194,69.06113189397568,,58.6247880603632,-5.985787280196448,-1.857145178472451
67.70912922811891,59.20691052379994,53.85130565136272,64256122.77617711,-4.432626130352318,71.7774428801984,73.6575547834914,69.30559825825272,8.50221870431897,0.9417474714470411
67.057017150437,57.8973332931721,78.99052739386009,49267562.07992168,7.905741708793833,60.17091863691934,66.29725805924097,64.52510677197505,,2.055046982936336
54.89935283044291,53.36272399878972,52.202340224668404,66240137.83652487,-6.75836080268477,66.4026647206244,69.53124651716195,58.03883148381947,1.5366288316531893,0.731894814408684
57.45718950267767,58.05294969663842,48.39337322266478,82059947.96902467,-24.72650042574174,64.18298240824949,64.23958205701318,53.3825028943913,-0.59576019396075,-0.8893829206620746
68.78752816402317,69.57920523328018,69.070480733839,53440935.18408844,-6.297233872717875,68.02240512108699,73.31073711471694,70.67264167460326,-0.7916770692570054,0.7735026180144345
51.618500510682246,51.93597251121294,39.82233983722661,71631273.37959336,-32.100167477056786,69.67874876162803,68.05874051916916,55.090451847220464,-0.31747200053069236,-1.554714027104581
73.32286584510018,60.365362935772815,39.09801166435979,76996383.82832006,-28.42159065757989,64.5544188639726,72.44842970887996,74.92226851596735,12.957502909327367,-1.222793482224564
52.97272392034755,69.66005312488039,45.996219889208504,71247705.57499906,-21.741863848543616,65.73649836910741,64.5953799689684,45.78065486193521,-16.687329204532844,-0.6200770864799015
62.920026220835524,57.078438217985415,34.20308037910412,89874686.55740926,-26.080678567921453,82.41101420217959,77.78399357810167,69.96520194757625,5.841588002850109,-1.0115713562649544
64.8448325140257,62.50184587180772,43.65502054818672,78758498.8695061,-35.82991394025193,62.461249964618645,64.68117264360446,63.03334319511245,2.34298664221798,-1.8912516445259
56.817487917572066,60.78497017713145,51.61072211921811,69296024.52031617,-0.5458046165982466,62.5706309415687,64.77839291848377,55.67377140900636,-3.9674822595593824,1.2924580799263505
57.06263311516528,59.97914265519707,59.78053419040717,,-5.432599459079768,74.50667651528255,73.51062233419769,59.36720510505469,-2.9165095400317895,0.8515191825122191
62.315797519448175,,43.078267885839,81314845.96098222,-16.951197027588393,61.82362073373981,64.40145562970093,69.09670341171952,12.466781220803199,-0.18781188730534748
58.26397578632016,67.51166882851352,35.93428237374222,88504792.9505927,-21.268901810585476,66.25406314303322,67.10558812487699,55.159490599576976,-9.247693042193362,-0.577401392848756
69.84676209647169,63.972280549464145,36.92084064049623,71213402.10211818,-9.364498238989555,59.532039089071986,,67.44175448440514,5.874481547007548,
58.40831208252229,60.821664692918546,56.11704290120638,58955498.032282226,-5.012280216971547,64.3403211609961,62.478190300931544,56.59282983071982,-2.4133526103962524,
59.30231504771362,54.335254283027396,,79627394.57488364,-12.969817427768952,55.323539420572715,58.01491136438144,59.23935633394033,4.967060764686224,0.17143076304500593
46.580104680120805,59.85369294050706,39.800715156048426,98428621.7875097,-45.441915981376425,67.10575919410194,62.56341759361239,42.25871798699719,-13.273588260386255,
65.10959256666395,66.60899709196947,41.77003160107206,,-14.250149921941052,74.72768153857884,73.93640920934465,69.7527977688157,-1.499404525305522,0.05590547162167046
65.10390473294399,67.67394448239382,64.30133503006562,47811753.4551873,1.417442999923658,67.86129402234334,65.95809738672015,62.163402097305124,-2.5700397494498333,
59.266426538167934,46.16712450754899,63.255609727056694,64898976.66597001,2.309571010180022,60.98733132619022,61.04050329660154,57.589551571276296,13.099302030618944,1.5501006086508526
63.13255181359929,,42.29910605094278,81239553.28603466,,69.26394359803831,70.4899516225291,65.63101171794386,-7.387340673120576,-1.2552630137796759
63.9653362467129,62.115799547247654,57.25591616969362,66385797.147194706,-7.063149098675851,62.54054903734979,64.10587363711723,67.40635804742462,1.8495366994652471,0.7043935544804497
70.73381325685044,59.11576299956176,47.55477579519344,70976895.24831225,-11.819333880773776,75.49469938959193,75.73391186339869,75.5513459174021,11.61805025728868,0.2752396936543269
64.57828407761123,44.91198217272705,47.327023362147976,73352874.11293612,-23.328659146063117,,59.913230907152595,66.69330873318404,19.66630190488418,-0.7632547297948556
51.89944068128174,56.893800981314094,49.35966294479077,57974975.759241,-9.784318263134004,65.14073207884792,63.933582753421774,55.06860629454618,-4.994360300032355,0.45886056819199406
61.21053035503831,68.2827214751314,66.98646179167204,65299630.32326269,0.16815114922670915,62.88644436581231,65.71522910550473,60.37268788004426,-7.072191120093088,1.3568788052346092
69.8356640341405,46.7299430574841,61.66243849875139,61486392.701646164,-6.546769736973864,53.34883983224387,66.05630772042906,77.42298848077073,23.105720976656407,0.7509868234298506
77.09821292121102,60.89303232114893,54.08201674859136,61427997.41356123,-12.378073604395844,66.60826259753702,72.96052026720119,85.44865402546681,16.205180600062086,0.2248242197871481
63.45147836450515,58.235327267360134,58.084622895566,56746905.4543814,-7.858890986500974,55.37639654310893,59.28752806350399,68.47500262425555,5.216151097145016,0.6325932105016804
70.94130403885845,61.56737284673187,44.980213669951624,65692235.126089744,-16.29984067698507,59.63077496230559,63.92372648839225,70.1116600456998,9.373931192126577,-0.1290395507705736
136.50089740286836,50.7352401220193,50.93249122582726,72050366.45675866,,61.85571313891439,65.35328465418615,62.69169396723866,7.13229190415948,0.6429520346459315
60.13856961924233,52.91296243914605,54.914968848391474,67820684.37817283,-7.1556268098444775,72.08472151490945,70.74037867592907,63.36368104296516,7.225607180096283,0.6960492262832442
73.77740085100447,76.21278002286033,45.92328102857396,67720660.19351982,-11.91872814568913,61.810606598094445,72.54756238528599,79.57100575274656,-2.435379171855857,0.26627128000207523
136.50089740286836,57.15843074072912,47.520623910405554,61429672.9757726,,76.67742173042636,77.21323203901449,55.53150992442975,-5.678106320974955,0.37221634416394517
61.327467631552004,60.52714090226837,44.63721921263411,63139979.1076197,-0.4384616669781778,60.80363024999408,68.70444581539454,67.7078410833683,0.8003267292836327,1.302143708927837
72.20269376046811,68.73952602678952,50.2358886486437,76298241.93087362,-18.68793014437218,70.81261301335269,68.74760564398314,64.94389106695958,3.4631677336785884,-0.34451852433461566
56.738878123389576,,77.1177861748369,50904553.77290199,6.7019653814616404,55.79863460853079,59.632290282864204,65.61504018425059,-1.1777218268638308,1.9464294076919548
63.05497007650871,66.59699169798385,50.7187052513531,78986722.19100136,-19.551646994646177,134.40711476097863,72.7758408388097,62.59129115051553,-3.5420216214751434,-0.4224522964518891
47.69850575731245,52.2973644104581,54.03200893203106,75768942.8426757,-17.79969472403309,52.90103604312956,54.87364525946281,42.86833218482845,-4.598858653145655,-0.26437242458764676
136.50089740286836,42.867424634274535,36.342725698730085,88242364.3571325,-16.55187198060706,68.72383932345419,68.11012852339184,62.8458242577203,14.212763484665587,-0.15178051058473563
54.13361279240288,58.158429589294435,37.89832637057561,83103767.21055004,-36.088821168212675,78.479634900593,72.52638611837142,57.122728920846974,-4.024816796891557,-1.9146130237753693
66.09182268793133,68.0121152104651,34.24640472774777,85879422.13034937,,61.011296991477444,62.09651901132941,58.68407897348506,-1.9202925225337708,-0.9331505072488948
47.682131272165314,50.19699478011889,50.634115653940306,84679131.0804099,-14.776209229702687,80.39250347790922,68.80986363830796,48.333649973005606,-2.514863507953578,
64.4676910923866,59.228899075593716,,58120788.90989672,3.5258162793663956,54.38545958473416,61.08663677768778,65.07724991878894,5.238792016792885,1.659843265190914
54.13268887963285,52.91135735067726,66.03467500845173,64476147.61637506,-4.28814509278574,54.38628961064421,53.83361081564138,50.81341229583216,1.221331528955595,0.9547840959535665
64.7404769996074,58.03296335878092,73.23935761292881,51211429.840929605,0.8454111249169358,55.16755338896929,58.76090154234066,65.31506164465414,6.707513640826477,1.4179884438770052
59.97181822731251,54.26450529292601,47.70672060838281,61249183.663804874,-5.76819267277493,66.80510601847301,64.63785474102328,63.418109711809414,5.707312934386501,0.8212383734346547
61.83757301644148,60.01504847235996,48.04410118866336,69238248.54706155,-16.506382515158677,81.23925355463369,80.77898739233302,62.18243930523425,1.8225245440815243,-0.1476759644793004
60.04694553682102,62.30477017338651,46.9223509063469,64646059.80097147,-8.840407281263644,70.34320174134469,70.22419607555751,51.50789280696543,-2.2578246365654877,0.54403031257841
69.93015157889869,60.30562977395476,47.4232799646113,85355106.0749597,-22.230743127373124,60.20159344426031,64.96266325373357,74.96784899082103,9.624521804943925,-0.6641890038253478
57.10536201287365,69.01284654044892,37.89501493399636,,-21.69380773826594,58.90292719343231,55.62520121020934,55.39826536042236,-11.90748452757527,-0.6157409502264116
51.00231189709373,60.15482197056651,42.695500511588904,82469196.78429243,-14.300264561390023,134.40711476097863,60.064407563368164,51.42085389603829,-9.152510073472776,0.051383592849343115
64.24620703526533,60.17836830608732,47.52407070267367,93916610.06605338,-15.663691440953059,,61.54845911789097,69.6332642561205,4.067838729178007,-0.07163936276015218
72.03921191223839,59.58037866128755,54.371715156485806,78284859.36378251,-16.568722597169057,59.7638288237399,66.80361265283445,72.56121600159491,,-0.153300953436767
54.70944345992351,65.75248524299127,53.119859178228296,80032968.23784144,-14.818550721328442,62.26191030881592,62.892829730967456,52.6085378030654,-11.043041783067757,0.0046182721688862866
53.611815460271295,53.97992781686438,56.89623247832647,74164884.59225284,-9.787952776516512,75.78012830076975,69.63563333271847,54.516094372932564,-0.3681123565930875,0.45853262352167795
60.30911512959173,56.84613731440716,48.979292594183164,76060715.42624192,-12.282437189663291,67.9273596695144,67.65625340661468,55.55084340237024,,0.2334535600038122
46.955113204630344,55.957470635518305,38.301789873251664,79203258.73291276,-13.405729436146572,62.52119818872618,58.367114947462326,,-9.002357430887962,0.1320981193512914
55.2502647013841,59.129689580794526,59.52890940918823,64508111.96705473,-14.298291229432188,64.125777798587,,52.15515921230677,-3.879424879410429,0.05156164796435547
65.52144728978284,50.89711361399033,39.138959323932724,80208580.94392104,-19.78480027737279,59.82676134419474,67.04622958285152,64.99117027379518,14.624333675792514,-0.44348987931095424
56.95956000026275,,58.311054684468886,58028140.80231501,-0.5057896472889638,56.24402875311259,60.244532436193126,60.044739755757355,8.008831922725776,1.29606865843763
69.11561059090818,65.42847335438091,71.13782913109328,65197294.90893813,4.082782708647713,60.612006265431226,64.86776073510937,65.92178669854914,3.6871372365272634,1.7100987334763966
63.95210381974894,64.72264870617698,51.68405514325465,68597948.47191893,-16.618635330764732,,,66.09328560424834,-0.7705448864280413,-0.15780461410352553
60.93632267174788,,65.60000139057375,53630790.75492312,-3.0625308651083216,62.62055510108795,60.66550339524609,55.996954805661915,-11.11184688923678,1.065372120134407
